id,title,url,thumbnail,lat,lng,rating_overall,reviews_count,rating_accuracy,rating_cleanliness,rating_value,rating_location,price_total,price_original,discount_amount,description,has_rating,description_length,has_wifi,has_pool,has_pyramid_view,view,view_class
1283388477975475614,villa in Madinty for rent,https://www.airbnb.com/rooms/1283388477975475614?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/miso/Hosting-1283388477975475614/original/c80b5b3a-4fda-4f05-aa95-c83418a5f65c.jpeg,30.0738,31.639,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"14,987","$18,187","-$3,200.00","Villa for rent in the most upscale phases of Madinaty for those who want distinction and hotel finishingModern model ""ii"" villa•⁠  ⁠Full hotel finishing and furnishings•⁠  ⁠There is a large swimming pool and a Jacuzzi built into the bathroom and a separate Jacuzzi on the roof•⁠  ⁠Special finishes-fully smart home &Alexa app•⁠  ⁠85 inches LG tv screen 8K •⁠   heated pool & jacozziRoof: Nanny's bedroom+bathroom + Jacuzzi",False,67,False,True,False,Roof,nan
1595627764307300025,Fully Furnished Apartment for long Rent,https://www.airbnb.com/rooms/1595627764307300025?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1595627764307300025/original/cc066ee6-0b77-4a84-8f5b-5080543e9272.jpeg,29.999099556599663,31.40081058077229,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"11,709","$14,209","-$2,500.00",Enjoy a stylish experience at this centrally-located place.,False,8,False,False,False,The main view or location feature,nan
729682266919743139,Lovely 3-bedroom condo with free-parking premises,https://www.airbnb.com/rooms/729682266919743139?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/a0667a89-0a93-4e18-856d-a4049abd60af.jpg,30.00807,31.49033,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"17,563","17,563",0,Mivida Crescent furnished apartment with open view and relax place to stay in it,False,14,False,False,False,open,nan
1441595701382845298,Villa for rent in a prime location,https://www.airbnb.com/rooms/1441595701382845298?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1441595701382845298/original/50d8d758-1579-4a1d-922f-b183eb5d67c2.jpeg,30.0083,31.4294,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"11,128","$13,504","-$2,376.00",Make some memories at this unique and family-friendly place.,False,9,False,False,False,The main view or location feature,nan
1484706355938914736,Unknown,https://www.airbnb.com/rooms/1484706355938914736?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1484706355938914736/original/fb46eed2-f99d-49bd-8b26-a3d666707766.jpeg,30.0546,31.3465,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"12,294","$14,794","-$2,500.00",nan,False,1,False,False,False,,nan
1355884083437555674,"Diamond Mansion I 9BR, Indoor & Roof Pool,Sauna",https://www.airbnb.com/rooms/1355884083437555674?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/miso/Hosting-1355884083437555674/original/696d778d-b83f-48c6-8e64-c281499a4f0d.jpeg,30.01334066093713,31.442458467720375,5.0,1.0,5.0,5.0,5.0,5.0,"12,500","12,500",0,"Experience unparalleled luxury in this 9-bedroom villa. Perfect for families, groups, and high-end travelers.• Private Indoor Pool – Swim in total privacy.• Jacuzzi & Sauna – Ultimate relaxation at your fingertips.• 9 Spacious Bedrooms – Designed for comfort and elegance.•High-Speed WiFi & Smart TVs – Stay entertained.•24/7 Security – Exclusive gated community.Ideal for family vacations, group getaways, this villa offers the perfect blend of comfort, privacy, and sophistication.The spaceThis is a whole palace divided into 3 townhouses and one penthouse , this listing is the middle townhouse and the penthouse and the whole basement .",True,95,True,True,False,gated community view,nan
1181079249870074062,Villa in Rehab,https://www.airbnb.com/rooms/1181079249870074062?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1181079249870074062/original/bf041132-9dd0-4795-9a33-a2c079aa7cf0.jpeg,30.06533213126939,31.484774766494358,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"17,563","17,563",0,"Kick back and relax in this calm, stylish space.Villa in Rehab city near Mall 1. Very good location, excellent neighbourhood.",False,20,False,False,False,Nile view,nan
1276113745863188023,Luxurious Pyramdis & Nile View Appartement,https://www.airbnb.com/rooms/1276113745863188023?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/miso/Hosting-1276113745863188023/original/a1c123f5-779b-4f48-a832-e3cf3023ef82.jpeg,29.9557,31.2536,4.71,24.0,4.83,4.42,4.33,4.79,"7,972","7,972",0,"Luxurious Apartment with a stunning panoramic view of the Nile and the Pyramids of Giza ad Sakarra. Located in a prime area, just few minutes away from Cairo's top attractions, making it the perfect base for your visit. The modern, spacious apartment provides comfort and style, ideal for up to 6 guests. Whether you're relaxing by the Nile or exploring the city, you'll find everything you need for an unforgettable stay.For any additional requests, feel free to contact us anytime :)",True,81,False,False,False,'Luxurious Apartment with a stunning panoramic view of the Nile',nan
1269664768452440583,Luxurious panoramic Nile view,https://www.airbnb.com/rooms/1269664768452440583?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1269664768452440583/original/baa48c8a-0b1a-4822-beca-6221af43c233.jpeg,29.9717,31.2362,5.0,1.0,5.0,5.0,5.0,5.0,"5,890","5,890",0,"Welcome to our enchanting 2-bedroom, apartment in the peaceful part of Cairo, offering captivating views of the Nile River.Located on the 15th floor in Al maadi , our cozy retreat promises a memorable stay in the heart of the city.Whether you're here for business or leisure, our welcoming retreat invites you to create lasting memories against the backdrop of Cairo's iconic skyline. We look forward to host you!The spaceAs you enter, you will be greeted by the blend of classic charm with modern comforts. The living area is thoughtfully designed for relaxation and entertainment, featuring comfortable seating, a smart TV and high speed Wifi. The dining table overlooks the majestic view, perfect for memorable meals and moments with loved ones.In the bedroom, you'll find a queen-sized bed adorned with plush linens, ensuring a restful night's sleep. And for moments of relaxation, retreat to the bedroom terrace. Whether you're enjoying a cup of coffee in the morning or unwinding with a glass of wine in the evening, the balcony is the perfect spot to take in the sights and sounds of Cairo.",True,181,True,False,False,"""Nile""",nan
1544982572677727041,Auja Twin Estate,https://www.airbnb.com/rooms/1544982572677727041?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1544982572677727041/original/58ece753-7804-4208-bec9-3bc5b00526b7.jpeg,30.02329,31.48544,5.0,1.0,5.0,5.0,4.0,5.0,"7,500","7,500",0,"Welcome to Auja Twin Estate,  a peaceful 12-bedroom retreat with space for everyone. Featuring 6 master bedrooms, a private pool, and open living areas designed for comfort and connection. Perfect for families, friends, and gatherings that deserve a little extra space and style.",True,43,False,True,False,balcony,nan
1017307059720239353,Sakkara Royal House with Big Garden and Big Pool,https://www.airbnb.com/rooms/1017307059720239353?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1017307059720239353/original/8c0784ad-0afc-4901-ba15-c76410790c30.jpeg,29.90561,31.19677,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"5,269","5,269",0,"Make some memories at this Royal unique classic House  and family-friendly place. Sakkara Royal House with Big Garden and Big Pool and Heated Jacuzzi , Enjoy the sunset on the roof with desert view and pyramids view. I can offer Horse ride trip and Quad Bikes ride trip and any tour you want we can arrange it together.The Villa can be used for events and weddings.",False,66,False,True,True,,nan
1662729154600712278,Madinaty Villa,https://www.airbnb.com/rooms/1662729154600712278?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-08,https://a0.muscache.com/im/pictures/hosting/Hosting-1662729154600712278/original/04c08431-f484-4c67-9dac-b8a6c9281912.jpeg,30.10149,31.61163,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"7,502","$9,079","-$1,576.80",Relax with the whole family at this peaceful place to stay.,False,11,False,False,False,'Relax with the whole family at this peaceful place to stay.',nan
1596006519280876385,First street of Dokki,https://www.airbnb.com/rooms/1596006519280876385?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1596006519280876385/original/2d7c079e-f468-408a-9645-4d0a4a332971.jpeg,30.03826711121137,31.21248743266294,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"16,458","$19,972","-$3,514.00",The whole group will be comfortable in this spacious and unique space.,False,12,False,False,False,"{""main view"": ""pyramids view"", ""location feature"": ""Nile view""}",nan
1032367854841393071,No rent Buy this house $16000,https://www.airbnb.com/rooms/1032367854841393071?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/miso/Hosting-1032367854841393071/original/d6b75880-984a-4d6d-b7e1-e64adfce41aa.jpeg,30.0777,31.0001,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"9,367","9,367",0,Golden opportunity for the investors buy this house with 10% dp and the rest equal installments over 10 years at the one of the most luxurious area  start 74m  1 bed       160000$           108m  2 bed       165000 $           130m 3 bed        177000$,False,41,False,False,False,"{'luxury_area': '10', 'bedroom_size': '74m 1 bed', 'price': '$160000', 'additional_bedrooms': '108m 2 bed', 'price_per_bedroom': '$165000', 'total_bedrooms': '130m 3 bed'}",nan
1483926353070909494,East Town Triplex,https://www.airbnb.com/rooms/1483926353070909494?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1483926353070909494/original/f91380cb-edd6-4f63-94ed-16bbdeebf923.jpeg,30.01197,31.52008,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"12,880","12,880",0,*Eastown Triplex*4 Bedrooms 5 BathroomsNanny's RoomStorage RoomTop Roof,False,8,False,False,False,"{""Eastown Triplex"": null}",nan
1412388051602865308,Luxurious 3-bedroom apartment at Aeon Tower,https://www.airbnb.com/rooms/1412388051602865308?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-08,https://a0.muscache.com/im/pictures/hosting/Hosting-1412388051602865308/original/6bc52f19-3570-4786-9231-8bba359f962a.jpeg,30.005605336383777,30.971129369115,5.0,1.0,5.0,5.0,5.0,5.0,"8,196","8,196",0,"Upscale hotel apartment at Aeon Towers in Sheikh Zayed City, strategically positioned near Mall of Arabia, serving as a landmark for individuals in search of a city escape within a residential area.The Great Sphinx is situated 16 miles from the apartment, with Sphinx International Airport conveniently located 20 miles away.",True,50,False,False,False,pyramids,nan
1079751915569966274,Elegance Villa - Families stay only in Allegria,https://www.airbnb.com/rooms/1079751915569966274?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/34afd126-06b8-4227-a9f9-bc3c964712ab.jpg,30.0683,30.964,5.0,4.0,5.0,5.0,5.0,5.0,"6,709","6,709",0,"Take it easy at this unique and tranquil getaway.The spaceIndulge in the epitome of luxury at this exquisite villa in Allegria Golf, offering mesmerizing views overlooking the golf course. With a private pool, 5 bedrooms, an office, nanny room, butler room, and a fully equipped kitchen, this is a haven of opulence.Guest accessFull access",True,54,False,True,False,Nile view,nan
976960526172801286,"The Grand Mansion I 9BR, 2 Pools & GYM",https://www.airbnb.com/rooms/976960526172801286?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/miso/Hosting-976960526172801286/original/37cc6e6f-36f7-497f-a568-55d1681b6943.jpeg,30.00028,31.51115,5.0,2.0,5.0,4.5,5.0,5.0,"5,500","5,500",0,"Two Townhouses villa joint together to create a spacious villa . The villa is in Kattameya Dunes compound , the most luxurious compound in Egypt where only high profile people live at the compound , as a symbol of luxury Westin Hotel and spa is inside the compound . The villa consists of the following - 2 private swimming pools one for each villa .- 2 living rooms and 1 gaming room - 8 master bedrooms with every bedroom has its own private bedroom and attached private bathroom .",True,89,False,True,False,Nile view,nan
1536264956482074244,luxury Villa with heating pool @Allgeria Beverly H,https://www.airbnb.com/rooms/1536264956482074244?locale=en-US&currency=USD&check_in=2026-05-01&check_out=2026-05-06,https://a0.muscache.com/im/pictures/hosting/Hosting-1536264956482074244/original/b8a3e4dc-7869-4650-a379-f5c8b6144a32.jpeg,30.07058,30.94034,4.8925321888412014,0.0,4.880128755364806,4.831845493562232,4.815214592274679,4.830793991416309,"5,269","5,269",0,"For daily or monthly rent In the finest compound in Sheikh Zayed Al Jariah Sodic 1000m Villa Ultra Super Luxury Smart Fully New Furniture First Residence 6 master bedrooms Swimming Pool Heating systemHeating system Special barbecue inside the swimming pool The spaceEntire villa with underfloor heating system and interactive colorful light system with the amazing music sound system in the garden and the roof.The roof has a jacuzzi that can carry 5 persons and a steam room that can carry 3 persons.Shisha is available on the pool.The spaceThe spaceEntire villa with underfloor heating system and interactive colorful light system with the music amazing for partying and sound system in the garden and the roof.The roof has jacuzzi carryover 5 persons and a steam room carryover 3 persons.Massage & Hot stones & cupping therapy & Morocco bath & catering and car rental are available upon request.Shisha on the pool available.Guest accessEverywhere – You’ll have the entire villa to yourself: heated pool, jacuzzi, garden, steam room, small gym and all amenities.Guests can also access the golf course and the lake.Other things to noteGuests have access to the golf course and the lake and restaurants and cafes and disco and bars and malls inside the compound.Prime location: only 10–15 minutes away from Arkan Plaza, Galleria 40, Mall of Arabia, Mall of Egypt, and a quick 20 minutes drive to the Pyramids of Giza & the Egyptian Grand Museum.Guest accessGuests have access to the golf course and the lake and restaurants and cafes and disco and bars and malls inside the compound.Prime location: only 10–15 minutes away from Arkan Plaza, Galleria 40, Mall of Arabia, Mall of Egypt, and a quick 20 minutes drive to the Pyramids of Giza & the Egyptian Grand Museum.",False,290,False,True,False,Nile View,nan
